-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9376ef5269ccc72cef29368bdba867b1\jetified-play-services-basement-17.4.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9376ef5269ccc72cef29368bdba867b1\jetified-play-services-basement-17.4.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1c2d003100b08e74b883aa62309c578c\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1c2d003100b08e74b883aa62309c578c\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:35:13-66
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:34:13-58
uses-library#org.apache.http.legacy
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:37:9-39:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2a5aae2ea94108019d92a2bec7518143\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:38:13-50
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:41:9-46:20
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:47:9-53:63
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:47:9-53:63
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:49:13-45
	android:screenOrientation
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:43:13-51
		REJECTED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:50:13-56
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:52:13-54
	tools:replace
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:44:13-46
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:42:13-74
activity#com.example.payparking.MainActivity
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:47:9-73:20
	android:screenOrientation
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:49:13-49
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:48:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:51:13-55:29
action#android.intent.action.MAIN
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:54:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.pay-parking.com+data:pathPrefix:/car+data:scheme:http
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:56:13-65:29
action#android.intent.action.VIEW
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:57:17-69
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:57:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:58:17-76
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:58:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:59:17-78
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:59:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.example.payparking.ui.braintree
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:67:13-72:29
receiver#com.example.payparking.ui.home.ReminderBroadcast
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:74:9-80:36
	android:enabled
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:75:13-35
	android:exported
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:76:13-36
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:74:19-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:77:9-80:25
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:78:13-75
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:78:21-72
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:79:13-82
	android:name
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:79:21-79
uses-sdk
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
MERGED from [org.koin:koin-androidx-viewmodel:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ad0c6a81762b628f409eb2acb4cb8a3\jetified-koin-androidx-viewmodel-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8ad0c6a81762b628f409eb2acb4cb8a3\jetified-koin-androidx-viewmodel-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9f34055fe2da0e9ede4c38a3df2d0c95\jetified-koin-androidx-scope-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9f34055fe2da0e9ede4c38a3df2d0c95\jetified-koin-androidx-scope-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c933f6a626eec09604942173b860774\jetified-koin-android-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.2.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c933f6a626eec09604942173b860774\jetified-koin-android-2.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d8ec21735c1145f530ee819791fd26f5\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d8ec21735c1145f530ee819791fd26f5\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c2dfce4dae321bddcfb54b4b3115584\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9c2dfce4dae321bddcfb54b4b3115584\jetified-fragment-ktx-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52bc8d5b55e346db369c7b1b0ce2fbbd\navigation-ui-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52bc8d5b55e346db369c7b1b0ce2fbbd\navigation-ui-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cb33e48903faed667204056596a8b186\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\cb33e48903faed667204056596a8b186\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2f30d157b1759b0f0662bca09980647a\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2f30d157b1759b0f0662bca09980647a\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b292d6c0d654ae5c385c505bd124010c\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b292d6c0d654ae5c385c505bd124010c\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3b213bf11d3d40ca4972531d58f606a3\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3b213bf11d3d40ca4972531d58f606a3\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\96fad359ec8368342e1c71c40889913f\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\96fad359ec8368342e1c71c40889913f\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\6ce5221f19c339456ce4d231c17e7f4a\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\6ce5221f19c339456ce4d231c17e7f4a\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3d31884c4103840b778f89004fedbd64\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\3d31884c4103840b778f89004fedbd64\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9184bd29fbbbc0e7adf01c2a32ccaf7b\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9184bd29fbbbc0e7adf01c2a32ccaf7b\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\63832acf98267140b1d5c8f5bb2a9f0c\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\338830897fb2bac1c2d07c02950173d4\jetified-firebase-auth-ktx-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:20.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\338830897fb2bac1c2d07c02950173d4\jetified-firebase-auth-ktx-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5c12c0f232fdb5a2798f4ed7a8894d81\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5c12c0f232fdb5a2798f4ed7a8894d81\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\821464fb74f5f4bd4507a9989aedf440\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\821464fb74f5f4bd4507a9989aedf440\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:drop-in:4.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\b5c1f8b7a45de5cf187d5b368dae95f4\jetified-drop-in-4.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:8:5-11:74
MERGED from [com.braintreepayments.api:braintree:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\93bf63b0a9f2a8b0858987ac8d9a5e80\jetified-braintree-3.11.1\AndroidManifest.xml:8:5-11:74
MERGED from [com.braintreepayments.api:three-d-secure:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d30bcc48b1de4b8178d954d24cecbbef\jetified-three-d-secure-3.11.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:three-d-secure:3.11.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d30bcc48b1de4b8178d954d24cecbbef\jetified-three-d-secure-3.11.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8dd34d15a3614d24a80b742d39e65d61\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\8dd34d15a3614d24a80b742d39e65d61\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.braintreepayments:card-form:4.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2273cac779398c774873fec8dec6b0ea\jetified-card-form-4.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:card-form:4.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\2273cac779398c774873fec8dec6b0ea\jetified-card-form-4.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a24272b119300c77dc04422873765ce2\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\a24272b119300c77dc04422873765ce2\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\1d22bd6328335faadc00c323a39ba85d\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\35dca26bd6e4fb0d37f7d7edeb8a605a\appcompat-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0-beta01] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\35dca26bd6e4fb0d37f7d7edeb8a605a\appcompat-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52b33cfe2815b2508159ca55969592c1\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\37d2505c380966c32a1cab1798c5564c\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\37d2505c380966c32a1cab1798c5564c\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\57487bbd3ff01b6574458fcadc146e80\jetified-play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\57487bbd3ff01b6574458fcadc146e80\jetified-play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\52367a1cce673a0c4848bd957a7a445d\jetified-maps-utils-ktx-2.2.0\AndroidManifest.xml:5:5-7:41
